Kelas,Nama File,Jumlah Piksel Tepi,Total Piksel,Rasio Piksel Tepi
rendah,rendah_clahe_01_flipH_r0.png,886,50625,0.017501
rendah,rendah_clahe_01_flipH_r270.png,890,50625,0.01758
rendah,rendah_clahe_01_flipH_r90.png,899,50625,0.017758
rendah,rendah_clahe_01_flipV_r0.png,903,50625,0.017837
rendah,rendah_clahe_01_flipV_r270.png,899,50625,0.017758
rendah,rendah_clahe_01_flipV_r90.png,890,50625,0.01758
rendah,rendah_clahe_01_orig_r0.png,890,50625,0.01758
rendah,rendah_clahe_01_orig_r270.png,886,50625,0.017501
rendah,rendah_clahe_01_orig_r90.png,903,50625,0.017837
rendah,rendah_clahe_02_flipH_r0.png,1344,50625,0.026548
rendah,rendah_clahe_02_flipH_r270.png,1347,50625,0.026607
rendah,rendah_clahe_02_flipH_r90.png,1362,50625,0.026904
rendah,rendah_clahe_02_flipV_r0.png,1380,50625,0.027259
rendah,rendah_clahe_02_flipV_r270.png,1362,50625,0.026904
rendah,rendah_clahe_02_flipV_r90.png,1347,50625,0.026607
rendah,rendah_clahe_02_orig_r0.png,1347,50625,0.026607
rendah,rendah_clahe_02_orig_r270.png,1344,50625,0.026548
rendah,rendah_clahe_02_orig_r90.png,1380,50625,0.027259
rendah,rendah_clahe_03_flipH_r0.png,1423,50625,0.028109
rendah,rendah_clahe_03_flipH_r270.png,1424,50625,0.028128
rendah,rendah_clahe_03_flipH_r90.png,1410,50625,0.027852
rendah,rendah_clahe_03_flipV_r0.png,1411,50625,0.027872
rendah,rendah_clahe_03_flipV_r270.png,1410,50625,0.027852
rendah,rendah_clahe_03_flipV_r90.png,1424,50625,0.028128
rendah,rendah_clahe_03_orig_r0.png,1424,50625,0.028128
rendah,rendah_clahe_03_orig_r270.png,1423,50625,0.028109
rendah,rendah_clahe_03_orig_r90.png,1411,50625,0.027872
rendah,rendah_clahe_04_flipH_r0.png,1537,50625,0.03036
rendah,rendah_clahe_04_flipH_r270.png,1544,50625,0.030499
rendah,rendah_clahe_04_flipH_r90.png,1535,50625,0.030321
rendah,rendah_clahe_04_flipV_r0.png,1542,50625,0.030459
rendah,rendah_clahe_04_flipV_r270.png,1535,50625,0.030321
rendah,rendah_clahe_04_flipV_r90.png,1544,50625,0.030499
rendah,rendah_clahe_04_orig_r0.png,1544,50625,0.030499
rendah,rendah_clahe_04_orig_r270.png,1537,50625,0.03036
rendah,rendah_clahe_04_orig_r90.png,1542,50625,0.030459
rendah,rendah_clahe_05_flipH_r0.png,1194,50625,0.023585
rendah,rendah_clahe_05_flipH_r270.png,1193,50625,0.023565
rendah,rendah_clahe_05_flipH_r90.png,1188,50625,0.023467
rendah,rendah_clahe_05_flipV_r0.png,1187,50625,0.023447
rendah,rendah_clahe_05_flipV_r270.png,1188,50625,0.023467
rendah,rendah_clahe_05_flipV_r90.png,1193,50625,0.023565
rendah,rendah_clahe_05_orig_r0.png,1193,50625,0.023565
rendah,rendah_clahe_05_orig_r270.png,1194,50625,0.023585
rendah,rendah_clahe_05_orig_r90.png,1187,50625,0.023447
rendah,rendah_clahe_06_flipH_r0.png,1520,50625,0.030025
rendah,rendah_clahe_06_flipH_r270.png,1517,50625,0.029965
rendah,rendah_clahe_06_flipH_r90.png,1515,50625,0.029926
rendah,rendah_clahe_06_flipV_r0.png,1512,50625,0.029867
rendah,rendah_clahe_06_flipV_r270.png,1515,50625,0.029926
rendah,rendah_clahe_06_flipV_r90.png,1517,50625,0.029965
rendah,rendah_clahe_06_orig_r0.png,1517,50625,0.029965
rendah,rendah_clahe_06_orig_r270.png,1520,50625,0.030025
rendah,rendah_clahe_06_orig_r90.png,1512,50625,0.029867
rendah,rendah_clahe_07_flipH_r0.png,1208,50625,0.023862
rendah,rendah_clahe_07_flipH_r270.png,1208,50625,0.023862
rendah,rendah_clahe_07_flipH_r90.png,1197,50625,0.023644
rendah,rendah_clahe_07_flipV_r0.png,1197,50625,0.023644
rendah,rendah_clahe_07_flipV_r270.png,1197,50625,0.023644
rendah,rendah_clahe_07_flipV_r90.png,1208,50625,0.023862
rendah,rendah_clahe_07_orig_r0.png,1208,50625,0.023862
rendah,rendah_clahe_07_orig_r270.png,1208,50625,0.023862
rendah,rendah_clahe_07_orig_r90.png,1197,50625,0.023644
rendah,rendah_clahe_08_flipH_r0.png,1365,50625,0.026963
rendah,rendah_clahe_08_flipH_r270.png,1350,50625,0.026667
rendah,rendah_clahe_08_flipH_r90.png,1359,50625,0.026844
rendah,rendah_clahe_08_flipV_r0.png,1350,50625,0.026667
rendah,rendah_clahe_08_flipV_r270.png,1359,50625,0.026844
rendah,rendah_clahe_08_flipV_r90.png,1350,50625,0.026667
rendah,rendah_clahe_08_orig_r0.png,1350,50625,0.026667
rendah,rendah_clahe_08_orig_r270.png,1365,50625,0.026963
rendah,rendah_clahe_08_orig_r90.png,1350,50625,0.026667
rendah,rendah_clahe_09_flipH_r0.png,1391,50625,0.027477
rendah,rendah_clahe_09_flipH_r270.png,1387,50625,0.027398
rendah,rendah_clahe_09_flipH_r90.png,1406,50625,0.027773
rendah,rendah_clahe_09_flipV_r0.png,1402,50625,0.027694
rendah,rendah_clahe_09_flipV_r270.png,1406,50625,0.027773
rendah,rendah_clahe_09_flipV_r90.png,1387,50625,0.027398
rendah,rendah_clahe_09_orig_r0.png,1387,50625,0.027398
rendah,rendah_clahe_09_orig_r270.png,1391,50625,0.027477
rendah,rendah_clahe_09_orig_r90.png,1402,50625,0.027694
